index weight value
857 4 4
858 4 4
859 4 4
860 4 4
861 4 4
862 4 4
863 4 4
864 4 4
865 4 4
866 4 4
867 4 4
868 4 4
869 4 4
870 4 4
871 4 4
872 4 4
873 4 4
874 4 4
875 4 4
876 4 4
877 4 4
878 4 4
879 4 4
880 4 4
881 4 4
882 4 4
883 4 4
884 4 4
885 4 4
886 4 4
887 4 4
888 4 4
889 4 4
890 4 4
891 4 4
892 4 4
893 4 4
894 4 4
895 4 4
896 4 4
897 4 4
898 4 4
899 4 4
900 4 4
901 4 4
902 4 4
903 4 4
904 4 4
905 4 4
906 4 4
907 4 4
908 4 4
909 4 4
910 4 4
911 4 4
912 4 4
913 4 4
914 4 4
915 4 4
916 4 4
917 4 4
918 4 4
919 4 4
920 4 4
921 4 4
922 4 4
923 4 4
924 4 4
925 4 4
926 4 4
927 4 4
928 4 4
929 4 4
930 4 4
931 4 4
932 4 4
933 4 4
934 4 4
935 4 4
936 4 4
937 4 4
938 4 4
939 4 4
940 4 4
941 4 4
942 4 4
943 4 4
944 4 4
945 4 4
946 4 4
947 4 4
948 4 4
949 4 4
950 4 4
951 4 4
952 4 4
953 4 4
954 4 4
955 4 4
956 4 4
957 4 4
958 4 4
959 4 4
960 4 4
961 4 4
962 4 4
963 4 4
964 4 4
965 4 4
966 4 4
967 4 4
968 4 4
969 4 4
970 4 4
971 4 4
972 4 4
973 4 4
974 4 4
975 4 4
976 4 4
977 4 4
978 4 4
979 4 4
980 4 4
981 4 4
982 4 4
983 4 4
984 4 4
985 4 4
986 4 4
987 4 4
988 4 4
989 4 4
990 4 4
991 4 4
992 4 4
993 4 4
994 4 4
995 4 4
996 4 4
997 4 4
998 4 4
999 4 4
1001 4 4
1002 4 4
1003 4 4
1004 4 4
1005 4 4
1006 4 4
1007 4 4
1008 4 4
1009 4 4
1010 4 4
1011 4 4
1012 4 4
1013 4 4
1014 4 4
1015 4 4
1016 4 4
1017 4 4
1018 4 4
1019 4 4
1020 4 4
1021 4 4
1022 4 4
1919 2 2
4094 1 1
